[32m2025-09-10 00:00:05.419[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@422e2904 is alive
[32m2025-09-10 00:01:08.506[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:01:08.506[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:01:16.063[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@727fa2ec is alive
[32m2025-09-10 00:01:18.374[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(534)-127.0.0.1] RMI TCP Connection(534)-127.0.0.1: accepted socket from [127.0.0.1:57453]
[32m2025-09-10 00:01:18.375[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(534)-127.0.0.1] RMI TCP Connection(534)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:01:18.375[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(534)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:01:30.350[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@59a99e85 is alive
[32m2025-09-10 00:01:33.390[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(534)-127.0.0.1] RMI TCP Connection(534)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:01:33.391[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(534)-127.0.0.1] RMI TCP Connection(534)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=57453,localport=56422]
[32m2025-09-10 00:01:33.391[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(534)-127.0.0.1] RMI TCP Connection(534)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=57453,localport=56422]
[32m2025-09-10 00:01:38.521[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:01:38.521[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:01:43.051[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5d4fbdee is alive
[32m2025-09-10 00:01:48.328[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@7d7287ba is alive
[32m2025-09-10 00:02:00.624[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5b9fbcb4 is alive
[32m2025-09-10 00:02:04.260[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@422e2904 is alive
[32m2025-09-10 00:02:08.529[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:02:08.529[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:02:17.681[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: accepted socket from [127.0.0.1:62614]
[32m2025-09-10 00:02:17.683[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:02:17.684[0;39m [DEBUG] sun.rmi.loader [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: name = "[Ljava.rmi.server.ObjID;", codebase = "", defaultLoader = jdk.internal.loader.ClassLoaders$PlatformClassLoader@2e950878
[32m2025-09-10 00:02:17.684[0;39m [DEBUG] sun.rmi.loader [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: name = "java.rmi.dgc.Lease", codebase = "", defaultLoader = jdk.internal.loader.ClassLoaders$PlatformClassLoader@2e950878
[32m2025-09-10 00:02:17.684[0;39m [DEBUG] sun.rmi.loader [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: name = "java.rmi.dgc.VMID", codebase = "", defaultLoader = jdk.internal.loader.ClassLoaders$PlatformClassLoader@2e950878
[32m2025-09-10 00:02:17.685[0;39m [DEBUG] sun.rmi.loader [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: name = "[B", codebase = "", defaultLoader = jdk.internal.loader.ClassLoaders$PlatformClassLoader@2e950878
[32m2025-09-10 00:02:17.685[0;39m [DEBUG] sun.rmi.loader [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: name = "java.rmi.server.UID", codebase = "", defaultLoader = jdk.internal.loader.ClassLoaders$PlatformClassLoader@2e950878
[32m2025-09-10 00:02:18.381[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: (port 56422) op = 82
[32m2025-09-10 00:02:18.381[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:02:18.382[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(535)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:02:21.318[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@ff0040f is alive
[32m2025-09-10 00:02:28.287[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@656b0eba is alive
[32m2025-09-10 00:02:30.397[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@71535dd3 is alive
[32m2025-09-10 00:02:38.536[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:02:38.536[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:02:46.700[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@157146ab is alive
[32m2025-09-10 00:02:47.697[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:02:47.697[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=62614,localport=56422]
[32m2025-09-10 00:02:47.697[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(535)-127.0.0.1] RMI TCP Connection(535)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=62614,localport=56422]
[32m2025-09-10 00:03:03.479[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@727fa2ec is alive
[32m2025-09-10 00:03:08.542[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:03:08.542[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:03:15.646[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@59a99e85 is alive
[32m2025-09-10 00:03:18.403[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(536)-127.0.0.1] RMI TCP Connection(536)-127.0.0.1: accepted socket from [127.0.0.1:60332]
[32m2025-09-10 00:03:18.404[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(536)-127.0.0.1] RMI TCP Connection(536)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:03:18.404[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(536)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:03:27.443[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@7d7287ba is alive
[32m2025-09-10 00:03:33.410[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(536)-127.0.0.1] RMI TCP Connection(536)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:03:33.410[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(536)-127.0.0.1] RMI TCP Connection(536)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=60332,localport=56422]
[32m2025-09-10 00:03:33.410[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(536)-127.0.0.1] RMI TCP Connection(536)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=60332,localport=56422]
[32m2025-09-10 00:03:38.557[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:03:38.557[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:03:39.541[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5d4fbdee is alive
[32m2025-09-10 00:03:46.392[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5b9fbcb4 is alive
[32m2025-09-10 00:04:01.398[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@ff0040f is alive
[32m2025-09-10 00:04:02.839[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@422e2904 is alive
[32m2025-09-10 00:04:08.567[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:04:08.567[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:04:09.334[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@71535dd3 is alive
[32m2025-09-10 00:04:18.441[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(537)-127.0.0.1] RMI TCP Connection(537)-127.0.0.1: accepted socket from [127.0.0.1:62235]
[32m2025-09-10 00:04:18.442[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(537)-127.0.0.1] RMI TCP Connection(537)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:04:18.442[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(537)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:04:19.899[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@656b0eba is alive
[32m2025-09-10 00:04:33.445[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(537)-127.0.0.1] RMI TCP Connection(537)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:04:33.447[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(537)-127.0.0.1] RMI TCP Connection(537)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=62235,localport=56422]
[32m2025-09-10 00:04:33.448[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(537)-127.0.0.1] RMI TCP Connection(537)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=62235,localport=56422]
[32m2025-09-10 00:04:34.150[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@157146ab is alive
[32m2025-09-10 00:04:38.576[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:04:38.576[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:04:50.904[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@727fa2ec is alive
[32m2025-09-10 00:04:59.648[0;39m [DEBUG] com.zaxxer.hikari.pool.PoolBase [HikariPool-1:connection-closer] HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@ff0040f: (connection has passed maxLifetime)
[32m2025-09-10 00:04:59.668[0;39m [DEBUG] com.zaxxer.hikari.pool.PoolBase [HikariPool-1:connection-adder] HikariPool-1 - Attempting to create/setup new connection (1333e0b4-c64a-4a2a-ab37-87f705daf298)
[32m2025-09-10 00:04:59.746[0;39m [DEBUG] jdk.event.security [HikariPool-1:connection-adder] X509Certificate: Alg:SHA256withRSA, Serial:2, Subject:CN=MySQL_Server_8.0.42_Auto_Generated_Server_Certificate, Issuer:CN=MySQL_Server_8.0.42_Auto_Generated_CA_Certificate, Key type:RSA, Length:2048, Cert Id:1199064475, Valid from:17/07/25, 9:56 am, Valid until:15/07/35, 9:56 am
[32m2025-09-10 00:04:59.746[0;39m [DEBUG] jdk.event.security [HikariPool-1:connection-adder] X509Certificate: Alg:SHA256withRSA, Serial:1, Subject:CN=MySQL_Server_8.0.42_Auto_Generated_CA_Certificate, Issuer:CN=MySQL_Server_8.0.42_Auto_Generated_CA_Certificate, Key type:RSA, Length:2048, Cert Id:-318736139, Valid from:17/07/25, 9:56 am, Valid until:15/07/35, 9:56 am
[32m2025-09-10 00:04:59.748[0;39m [DEBUG] jdk.event.security [HikariPool-1:connection-adder]  TLSHandshake: localhost:3306, TLSv1.3, TLS_AES_256_GCM_SHA384, 1199064475
[32m2025-09-10 00:04:59.788[0;39m [DEBUG] com.zaxxer.hikari.pool.PoolBase [HikariPool-1:connection-adder] HikariPool-1 - Established new connection (1333e0b4-c64a-4a2a-ab37-87f705daf298)
[32m2025-09-10 00:04:59.788[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:connection-adder] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3daaf4ab
[32m2025-09-10 00:05:00.941[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@59a99e85 is alive
[32m2025-09-10 00:05:06.555[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@7d7287ba is alive
[32m2025-09-10 00:05:08.586[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:05:08.586[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:05:18.465[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(538)-127.0.0.1] RMI TCP Connection(538)-127.0.0.1: accepted socket from [127.0.0.1:55753]
[32m2025-09-10 00:05:18.465[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(538)-127.0.0.1] RMI TCP Connection(538)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:05:18.465[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(538)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:05:32.157[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5b9fbcb4 is alive
[32m2025-09-10 00:05:33.467[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(538)-127.0.0.1] RMI TCP Connection(538)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:05:33.467[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(538)-127.0.0.1] RMI TCP Connection(538)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=55753,localport=56422]
[32m2025-09-10 00:05:33.467[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(538)-127.0.0.1] RMI TCP Connection(538)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=55753,localport=56422]
